LON,LAT,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
281.6652527,44.03081512,9.885759285,5.1555591,3.230823858,12.08029899,4.236693646,8.250342886,5.667771291,6.734443346,8.660515766,8.372002437,11.94396071,3.841233048,8.465112215,9.20382633,3.145374665,4.314183327,6.519074445,6.652673146,9.789888263,6.678249566,10.28256306,11.55675574,1.812537794,8.679266727,11.18615684,14.50672823,4.92287235,12.798813,6.635994295,6.900417652,9.811705107,10.83005542,5.388822637,6.857716084,5.827309849,11.95040654,10.22377288,5.24976806,5.79753315,12.52618319,7.695490195,11.54124127,8.20115342,3.56294051,9.669577851,7.519695188,7.665220549,12.13766354,4.049988303,10.76081007,12.27390735,15.61890692,16.34682442,5.32120991,20.87953918,14.36247441,11.22512801,8.500355259,9.708201733,4.620821936,5.724572122,13.60014474,17.51161474,1.832141307,11.24491529,23.63393786,2.127065018,6.790654262,11.92911036,10.1201732,4.049962321,1.44426115,8.025455384,3.395802886,13.59735252,3.353044134,5.601473123,8.669832134,10.57157244,12.36208743,7.928417867,10.01921524,1.10934646,10.89635283,7.177440268,3.426010522,17.30417629,15.39441005,5.719144342,4.775453692,1.862756475,1.405940077,8.125407075,6.860465251,7.272223822
281.9621582,43.978508,9.666904039,4.80028119,4.521226556,13.42530426,4.570567753,7.283739867,5.782620411,8.528352759,7.282032056,9.544426473,12.85952213,3.713359697,6.889966852,9.258260439,3.884400045,3.939287808,5.808626745,6.579635465,8.671672724,7.159701725,9.605225739,11.85108424,1.838043308,9.2056137,12.01553486,14.21096896,4.465584238,13.27900763,6.218774165,6.504134251,10.09883122,10.7966023,4.347731166,6.474015778,5.924469989,11.45800372,10.04931481,5.61384789,5.271567219,12.61889604,6.966211224,12.32626265,6.602433408,4.242640524,11.0157367,7.989339558,7.427281719,6.722604047,4.642901752,6.44687152,10.88326553,14.13949625,15.78488651,4.498580324,12.75102638,12.69690742,10.71645601,10.00024434,5.850458696,3.22617803,4.538133479,12.59807899,17.33150554,0.893247145,9.892513474,15.1906629,3.790887742,6.599386759,9.444475426,9.270735292,4.668970003,1.937427142,8.314025261,3.266587337,10.6193449,3.408440797,3.465803876,10.67521668,9.347818185,19.67189728,7.508331715,7.514714218,0.836628146,10.46163622,8.256275078,2.353145642,14.55926236,7.405396052,4.023139014,1.77072621,1.931698753,0.371087988,7.383933495,6.350093065,6.250137738
282.035675,44.19208145,9.661170727,4.311422399,3.376349647,11.18339781,4.742436455,5.87670308,4.845939629,7.114971694,6.320157629,10.39647049,13.15179153,3.871209824,9.826849612,9.866765302,2.843168833,5.346245779,6.315967316,6.749979546,9.837945375,9.143846252,9.509640545,9.924791949,2.094263246,8.961687322,10.95582236,18.55064229,4.59218765,13.99322976,7.466238641,8.496351353,11.28268085,9.629326072,6.866598268,6.899135659,5.412146744,13.82689428,10.37156993,7.082738477,7.756847166,14.0774567,7.581131651,11.80099746,8.605923535,3.560813204,9.590304274,6.190761716,8.471252761,9.670199091,5.365688584,11.13549661,9.516392636,18.59447506,17.79615409,6.467842629,22.3273263,13.9661728,12.21865638,9.954057544,9.22365321,3.923164872,8.564884846,13.57006787,19.12652594,3.481168094,11.50721209,12.45835874,4.316445352,8.48297651,11.46960217,12.97252054,4.710335084,1.117202577,8.052054716,2.614181936,15.88243856,5.26049427,9.496808183,12.44014277,10.74001435,18.5162544,6.982559068,6.745474275,0.928744843,10.72393441,7.086772708,3.546629872,19.66575217,21.35830675,9.522470881,5.037556751,2.315896383,2.526541378,5.683057351,7.521959261,9.971749661
283.7818298,45.46187973,11.0178395,7.390628815,5.306394759,14.53653279,8.95894736,11.01895113,7.552950135,11.46959027,8.855912968,15.01962705,14.9186358,7.315435184,13.05254921,13.52230059,6.958367163,9.400765635,13.40745942,11.53352302,15.56971028,17.26718922,11.26638782,12.16488488,9.569330778,10.63265303,7.244410074,24.17578157,3.911932006,16.40155927,6.872157245,14.85871663,11.9596612,13.25990054,7.727482164,15.49801985,9.230000574,8.533248632,12.2438296,12.35133088,19.22310924,12.01469824,13.98741193,17.81676664,11.64269894,4.920042542,11.93117431,16.15197296,13.54823145,16.31568677,6.090026403,23.58991907,14.82393201,23.1761757,23.32556108,7.232774098,26.26380833,19.68011194,12.27152968,26.4054461,19.72121945,10.46949639,14.19249405,17.60934689,29.62532075,21.10634794,16.81185723,14.54152356,12.29883424,7.871133103,14.37580411,20.33821149,9.997087566,8.740358279,8.66955563,10.28837189,26.69715993,5.150281718,27.74989977,15.00349396,22.1299873,27.14953857,7.979898495,12.1783536,9.93428098,9.277971916,6.321674368,9.392849953,40.46782632,28.61807958,18.66897925,8.224836602,15.27307952,4.874493151,11.49525108,17.39185685,13.05986366
284.0014648,45.19178009,11.40309785,6.584856648,7.892164258,14.59347936,8.484400778,12.08209874,7.833464024,12.38615544,8.821392265,14.1875933,16.90601805,6.963808479,15.40164138,15.17104091,4.984475857,7.224884311,13.92082911,11.17580464,17.22655001,15.08925057,10.04014723,12.17292251,9.319126731,10.49476352,10.8563735,22.56860203,4.219366532,15.57099802,5.386417114,16.25030138,13.5360191,11.08521452,7.501406251,16.96236169,11.61589411,9.634529883,14.81056771,11.34597598,20.08475385,12.71516612,14.44617353,18.35735612,13.68381999,5.968101938,20.68275163,15.4021112,12.43939183,21.52592255,6.043864058,25.30851676,16.65366121,28.64156823,21.16269932,10.17857378,31.98096311,25.36088422,11.44846421,22.77856771,18.26683194,9.584626016,12.76928662,16.43892922,42.71032681,23.36494385,16.7160658,15.56185853,14.45002107,11.42921876,15.62988261,24.59323363,10.37748989,5.606215805,10.81353947,10.71062216,27.02147506,5.445365806,24.12797501,16.91045333,21.25419523,30.31201225,8.276485698,13.47496884,8.351102779,13.69547557,13.33583428,11.70383784,33.61752897,29.53100487,15.27695973,3.893121003,10.20755014,3.276733811,12.52714746,18.55116738,17.41916677
284.084259,45.40393066,11.64639763,6.587931088,5.558588046,12.50524395,9.27181545,11.06094789,7.051299787,11.174384,9.483592492,15.77111945,16.60511005,7.986956755,14.22966943,16.71525525,7.764264069,8.138980029,13.988215,10.63188818,15.69482711,16.91194319,9.841753405,13.58245593,11.11394071,10.20161799,8.02430884,25.35536466,3.43736259,15.50255646,6.196862968,19.46156766,13.85989659,13.89877224,7.736178653,17.13116902,9.621950563,8.242280781,15.23102649,11.57821644,22.59859404,13.25369383,14.94114736,18.2621805,13.00090122,5.574535473,15.52767691,15.6085346,13.77604813,16.24833429,6.047390333,20.03440443,14.33596791,24.69163787,23.84253959,9.377225441,29.68336266,25.47378253,11.82316848,22.75416691,16.49403557,10.32777436,14.61183338,16.20893476,31.7230621,22.30407668,17.82746849,18.73665754,13.28340297,7.756757871,15.59503508,24.50039926,10.38236862,7.602239887,8.864996513,9.749741541,28.46247446,5.389052065,29.16643473,13.40585226,24.23628247,23.72139077,8.201589856,13.92948621,11.65551898,10.81639015,8.608321608,11.42572723,36.08270634,31.1035302,14.71426347,7.111931493,12.9881453,5.691224746,9.957729621,17.96661544,15.12736709
284.3022461,45.13324738,10.43548521,7.181728508,8.583339204,12.92860764,8.696535678,11.55968537,8.38835435,10.80810238,10.44331246,12.03751046,17.40353108,7.343183206,13.81715728,16.99711242,6.098056038,6.932081958,13.78357665,11.21700107,20.01882446,15.91895473,10.41072165,13.26609832,11.70515637,11.21750675,12.12522579,23.14575222,4.745274446,13.64828541,6.532338981,16.17671865,13.43237699,12.09825993,6.777331225,13.3805416,10.58184704,10.0194722,15.06080693,13.11391897,19.1569748,15.41682683,12.56488657,20.02917391,13.19588879,5.65139711,24.51278307,18.37727909,12.31086035,19.12153265,8.006441425,22.02008165,16.45033813,31.12350428,21.89902466,11.21379805,30.48820287,25.00200069,12.95835554,18.35199565,17.26977365,10.76875755,13.41396617,17.51295882,40.46622913,18.04823267,19.28505724,20.90967656,16.89171112,14.39581269,14.57309193,29.49602031,10.35955759,7.171087064,12.14292878,11.30977244,25.79781406,5.53056171,25.86662774,18.97055458,22.41540742,25.20516996,5.66848348,16.2718412,9.304917826,21.40097916,16.20743771,12.82772137,42.27864183,29.88744859,9.593354109,4.37500974,12.62016768,1.719077545,13.98295314,15.00762899,15.54231857
284.3861084,45.34518051,10.68413795,6.508545797,5.999349067,14.18688408,8.116609106,12.10868704,7.648121897,12.86110434,10.98743139,13.74765618,13.96404326,7.215400382,11.76105634,17.31496205,6.609201556,7.936557368,12.25624422,9.993540493,17.8224604,16.17617711,9.816284159,15.91625501,9.365533498,11.85532268,9.458512096,24.61395697,4.373037325,14.41896532,5.890084118,20.36238461,13.47648711,15.72233873,7.639224059,17.963196,8.32969028,11.07327751,14.11906806,11.72452284,20.12379647,13.60955637,15.3917672,16.99254944,12.02234335,5.306070109,17.94061558,18.69302751,15.17910528,18.38983531,5.840113051,20.1134804,15.01239918,27.31772424,22.37014366,10.4493053,25.59382385,25.49637752,12.65699497,19.39703831,17.97932616,11.4133448,12.47207022,16.19555576,38.3073718,22.22203338,18.06898488,15.58368549,15.44780906,7.503765649,14.39901196,25.79531632,9.911218597,5.263277377,9.111498743,7.749009527,23.06449571,4.915494887,29.33470708,13.51781905,21.20936657,19.28978852,7.081493498,14.38848586,9.751525672,15.35875156,12.82667616,14.93360722,32.55475174,24.12277089,12.58187709,6.947608948,13.0162301,4.646168918,10.38549282,15.92492776,18.23481214
279.1303101,42.86811066,4.828146081,3.033572702,1.782927993,9.533670969,2.840347555,3.39922849,2.972354631,2.480297347,3.832551685,6.809928523,2.425151874,2.158983264,2.799352486,3.361327415,2.322474671,3.158327286,3.09497512,3.702287471,4.607710974,3.677966926,5.582810591,2.920807077,1.314581415,3.829857782,5.019050577,8.651019585,3.655541814,4.037592921,2.877357877,3.948365342,4.334757117,5.154041209,3.501429922,3.739604914,3.369878217,4.64900094,3.406674347,5.521234785,2.817352981,6.68243755,3.397907733,4.993765352,4.434997201,2.699670038,6.738271558,5.978316534,4.681377369,3.3240769,3.239846868,6.185180187,2.979471622,4.316848326,7.227890446,3.190993807,4.018485058,6.570340196,8.186832407,6.743634776,4.750926383,2.13319655,1.200570654,7.764489037,8.959550169,0.474917018,7.190506988,6.549150714,3.423196418,2.490677418,1.808802433,2.972254051,3.024416911,0.515733248,4.131915611,0.800338438,4.924979037,2.376226094,3.280480905,1.881366861,6.431149865,6.036047984,4.365640492,9.368744828,0.645931796,8.481969704,3.278333551,0.789269157,5.145715976,6.666573101,3.664749795,0.545826843,0.894241556,0.307166829,4.044349061,3.555499212,6.294625897
279.1921082,43.08341599,4.392902487,2.605590029,1.995211454,9.549695426,2.457944409,2.770465319,3.340674316,2.154511739,4.267935116,6.567377316,2.721907503,1.910275046,3.735557131,4.30765664,1.934938661,3.408257226,3.037647914,4.029071936,3.61157023,3.284735959,5.331473551,3.619961258,1.986175687,3.894633537,6.409988668,9.86908611,4.336153391,6.05824463,2.546905608,4.177240128,4.44033336,6.292486897,4.477645996,4.120850759,3.506007858,5.857996331,4.018640747,4.757423114,2.764529859,7.663984441,3.884510099,7.204313328,5.431503842,4.421297545,7.088618161,6.608476812,5.605396755,5.822729325,4.531308602,7.526410185,3.936142101,4.915531755,7.086578325,2.782953062,5.5597247,7.521775341,9.629254531,6.712792453,5.351931253,3.034173346,2.146322755,7.810695356,10.2951917,0.419954214,6.165869049,6.322130019,3.735377533,2.563060201,4.894439942,4.04009801,3.010203221,1.270849267,4.785235531,1.102423783,6.506311183,1.841181749,4.312162155,3.004708594,5.563679265,8.290833857,5.549488498,9.112763293,1.052132941,7.460944169,3.330032241,0.86853594,4.502871876,9.392314833,3.961263247,1.581824203,1.43184967,0.724558783,8.23153658,3.959477032,7.422903297
279.254364,43.29868317,4.874698805,2.489405452,1.857186047,11.09365598,3.148364109,2.806918297,3.288276786,2.076693696,5.313055823,5.626235684,3.015410108,2.039105613,4.601311114,5.644920661,2.30991842,3.708641381,3.906910272,4.536367834,4.337441454,4.017289233,5.781503821,4.483236994,2.405841263,4.427247091,6.235815099,8.521816563,3.435227551,6.473715073,3.539084682,4.534055331,4.808293334,5.824388586,3.60104101,4.53709178,3.726647619,5.990902148,5.196749753,4.216983814,2.954236181,8.573479947,4.52838672,8.146142194,5.595143714,4.172584793,6.876257367,5.306594092,5.088876795,6.169146614,5.303738078,9.74424245,5.321392226,5.91305141,5.897595838,2.876221513,8.288510234,6.689646078,8.216019645,7.289254207,5.646350607,2.799391636,2.959553922,8.235471428,11.74581867,1.864378736,6.584664598,5.737441521,4.103449194,3.902244301,6.822109279,4.384817353,3.901313223,1.385577591,5.351481485,0.897346984,7.12076786,2.616503369,5.420368858,3.769232547,5.746019611,6.973964626,6.103139736,8.918376713,2.030968666,7.82658692,3.716850937,0.813080914,5.673271938,8.682242869,5.142134421,0.971995225,1.827113973,1.092008295,8.034111105,5.209730353,6.573457277
